     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Zep AI's Graphiti framework introduces a flexible, real-time memory layer built on temporally aware knowledge graphs and stored in Neo4j.",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://neo4j.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://neo4j.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fneo4j.com%2Fblog%2Fdeveloper%2Fgraphiti-knowledge-graph-memory%2F": {
    14→          "title": "oEmbed (JSON)",
    15→          "type": "application/json+oembed"
    16→        },
    17→        "https://neo4j.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fneo4j.com%2Fblog%2Fdeveloper%2Fgraphiti-knowledge-graph-memory%2F&format=xml": {
    18→          "title": "oEmbed (XML)",
    19→          "type": "text/xml+oembed"
    20→        },
    21→        "https://neo4j.com/wp-json/tribe/events/v1/": {}
    22→      },
    23→      "apple-touch-icon": {
    24→        "https://neo4j.com/apple-touch-icon.png?v=bOXynyJWa61": {
    25→          "sizes": "180x180"
    26→        }
    27→      },
    28→      "canonical": {
    29→        "https://neo4j.com/blog/developer/graphiti-knowledge-graph-memory/": {}
    30→      },
    31→      "icon": {
    32→        "https://neo4j.com/android-chrome-192x192.png?v=bOXynyJWa61": {
    33→          "sizes": "192x192",
    34→          "type": "image/png"
    35→        },
    36→        "https://neo4j.com/favicon-16x16.png?v=bOXynyJWa61": {
    37→          "sizes": "16x16",
    38→          "type": "image/png"
    39→        },
    40→        "https://neo4j.com/favicon-194x194.png?v=bOXynyJWa61": {
    41→          "sizes": "194x194",
    42→          "type": "image/png"
    43→        },
    44→        "https://neo4j.com/favicon-32x32.png?v=bOXynyJWa61": {
    45→          "sizes": "32x32",
    46→          "type": "image/png"
    47→        },
    48→        "https://neo4j.com/favicon.ico?v=bOXynyJWa61": {}
    49→      },
    50→      "manifest": {
    51→        "https://neo4j.com/site.webmanifest?v=bOXynyJWa61": {}
    52→      },
    53→      "mask-icon": {
    54→        "https://neo4j.com/safari-pinned-tab.svg?v=bOXynyJWa6a": {
    55→          "color": "#018bff"
    56→        }
    57→      },
    58→      "preconnect": {
    59→        "https://dev.visualwebsiteoptimizer.com/": {},
    60→        "https://fonts.googleapis.com/": {},
    61→        "https://fonts.gstatic.com/": {
    62→          "crossorigin": ""
    63→        }
    64→      },
    65→      "preload": {
    66→        "https://neo4j.com/wp-content/themes/neo4jweb/assets/fonts/syne-neo/SyneNeo-Medium.woff2": {
    67→          "as": "font",
    68→          "crossorigin": "",
    69→          "type": "font/woff2"
    70→        }
    71→      },
    72→      "shortlink": {
    73→        "https://neo4j.com/?p=370810": {}
    74→      }
    75→    },
